twitter,last_name,party,DoF,trump_margin
REPBYRNE,Byrne,Republican,4.350497247084133,29.4
REPMARTHAROBY,Roby,Republican,1.2630344058337937,31.900000000000006
REPMIKEROGERSAL,Rogers,Republican,4.392317422778761,33
REPMOBROOKS,Brooks,Republican,1.8302553241676829,33.400000000000006
REPTERRISEWELL,Sewell,Democrat,-1.6620035364849841,-41.199999999999996
REPRICKCRAWFORD,Crawford,Republican,4.087462841250339,34.8
REPFRENCHHILL,Hill,Republican,3,10.699999999999996
REP_STEVEWOMACK,Womack,Republican,4.321928094887363,31.4
REPWESTERMAN,Westerman,Republican,2.5025852024474387,32.900000000000006
REPKIRKPATRICK,Kirkpatrick,Democrat,-1.231074664436249,-4.899999999999999
REPRAULGRIJALVA,Grijalva,Democrat,-4.608232280044003,-29.9
REPGOSAR,Gosar,Republican,2.722466024471091,40.2
REPANDYBIGGSAZ,Biggs,Republican,6.880195728943098,21.1
REPRUBENGALLEGO,Gallego,Democrat,-3.3075728019102923,-49.199999999999996
REPDLESKO,Lesko,Republican,3.4594316186372973,21.1
REPGREGSTANTON,Stanton,Democrat,-1.3219280948873622,-16.300000000000004
REPLAMALFA,LaMalfa,Republican,2.4594316186372973,19.700000000000003
REPHUFFMAN,Huffman,Democrat,-2.237863830098888,-45.7
REPGARAMENDI,Garamendi,Democrat,-2.0528949484321255,-12.600000000000001
REPTHOMPSON,Thompson,Democrat,0,-44.900000000000006
DORISMATSUI,Matsui,Democrat,-0.8313579644411608,-44.800000000000004
REPBERA,Bera,Democrat,0,-11.399999999999999
REPMCNERNEY,McNerney,Democrat,-1.8730271437422346,-18.6
REPDESAULNIER,DeSaulnier,Democrat,-1.6038405109268454,-48.8
SPEAKERPELOSI,Pelosi,Democrat,0.25701061820602394,-77.5
REPBARBARALEE,Lee,Democrat,-3.522840788813359,-80.60000000000001
REPSPEIER,Speier,Democrat,1.752748591407134,-58.7
REPSWALWELL,Swalwell,Democrat,0.5250665920782109,-45.7
REPJIMCOSTA,Costa,Democrat,-1,-21.6
REPROKHANNA,Khanna,Democrat,-2.2933589426905914,-53.400000000000006
REPANNAESHOO,Eshoo,Democrat,-2.910501849160897,-53.2
REPZOELOFGREN,Lofgren,Democrat,-0.1250063610670326,-51.400000000000006
REPJIMMYPANETTA,Panetta,Democrat,-1,-47.2
REPTJCOX,Cox,Democrat,-0.8084373492992444,-15.5
GOPLEADER,McCarthy,Republican,2.2895394053460505,22
REPCARBAJAL,Carbajal,Democrat,0.4997821201473117,-20.200000000000003
REPKATIEHILL,Hill,Democrat,-0.34739878240348054,-6.699999999999996
REPJUDYCHU,Chu,Democrat,-3.77595972578207,-37.6
REPADAMSCHIFF,Schiff,Democrat,-5.210896782498619,-49.8
REPCARDENAS,Cárdenas,Democrat,-1.2108967824986185,-60.900000000000006
BRADSHERMAN,Sherman,Democrat,-2.5649048483799026,-43.39999999999999
REPPETEAGUILAR,Aguilar,Democrat,0.37851162325372983,-21.1
GRACENAPOLITANO,Napolitano,Democrat,-2.279283757478869,-38.89999999999999
REPTEDLIEU,Lieu,Democrat,-0.22263289054958724,-41.3
REPJIMMYGOMEZ,Gomez,Democrat,0.9107326619029126,-72.89999999999999
NORMAJTORRES,Torres,Democrat,-0.05139915250664432,-40.800000000000004
CONGRESSMANRUIZ,Ruiz,Democrat,-0.3219280948873623,-8.800000000000004
REPKARENBASS,Bass,Democrat,-4.573466861883326,-76.10000000000001
REPLINDASANCHEZ,Sánchez,Democrat,-0.8084373492992444,-39.6
REPGILCISNEROS,Cisneros,Democrat,0,-8.600000000000001
REPROYBALALLARD,Roybal-Allard,Democrat,-2.539519529959989,-69.4
REPMARKTAKANO,Takano,Democrat,-0.6551715030025588,-27.9
KENCALVERT,Calvert,Republican,-1,12
REPMAXINEWATERS,Waters,Democrat,-6.380821783940931,-61.7
REPBARRAGAN,Barragán,Democrat,-1.29689930039584,-70.7
REPKATIEPORTER,Porter,Democrat,-2.0528949484321255,-5.399999999999999
REPLOUCORREA,Correa,Democrat,3.9068905956085187,-38.4
REPLOWENTHAL,Lowenthal,Democrat,-0.9132162338579334,-31.6
REPHARLEY,Rouda,Democrat,-0.8390798118188968,-1.6999999999999957
REPMIKELEVIN,Levin,Democrat,-0.2722973271627619,-7.5
REP_HUNTER,Hunter,Republican,6.066089190457772,15
REPJUANVARGAS,Vargas,Democrat,-0.3695945285176767,-49
REPSCOTTPETERS,Peters,Democrat,-3.0469210473874924,-22.5
REPSUSANDAVIS,Davis,Democrat,-1,-34.9
REPDIANADEGETTE,DeGette,Democrat,-2.089267338097087,-45.8
REPJOENEGUSE,Neguse,Democrat,-1,-21.300000000000004
REPKENBUCK,Buck,Republican,3.4594316186372973,23.1
REPDLAMBORN,Lamborn,Republican,2.414947328020907,24
REPJASONCROW,Crow,Democrat,-0.1376478004679799,-8.900000000000006
REPPERLMUTTER,Perlmutter,Democrat,-0.23107466443624883,-12
REPJOHNLARSON,Larson,Democrat,3.584962500721156,-23.1
REPJOECOURTNEY,Courtney,Democrat,0.5028397582559315,-2.9000000000000057
ROSADELAURO,DeLauro,Democrat,-0.7013416844354848,-15.5
JAHIMES,Himes,Democrat,0.5567972465927431,-23
REPJAHANAHAYES,Hayes,Democrat,2.807354922057604,-4.100000000000001
REPLBR,Blunt Rochester,Democrat,-0.4860040206329874,-11.5
REPMATTGAETZ,Gaetz,Republican,1.5523770710948686,39.3
DRNEALDUNNFL2,Dunn,Republican,4.426264754702098,35.6
REPTEDYOHO,Yoho,Republican,4.087462841250339,16
REPRUTHERFORDFL,Rutherford,Republican,4.954196310386875,28
REPMICHAELWALTZ,Waltz,Republican,4.906890595608519,17
REPSTEPHMURPHY,Murphy,Democrat,0.7372541043243298,-7.299999999999997
REPDARRENSOTO,Soto,Democrat,0.5849625007211562,-12.899999999999999
REPVALDEMINGS,Demings,Democrat,0.5743437539200129,-26.9
REPWEBSTER,Webster,Republican,3.169925001442312,32.3
REPCHARLIECRIST,Crist,Democrat,-2.910501849160897,-3.200000000000003
USREPKCASTOR,Castor,Democrat,-2.67116353577046,-18.200000000000003
VERNBUCHANAN,Buchanan,Republican,2.321928094887362,10.700000000000003
REPGREGSTEUBE,Steube,Republican,3.700439718141092,27.200000000000003
REPBRIANMAST,Mast,Republican,3.9068905956085187,9.199999999999996
REPHASTINGSFL,Hastings,Democrat,0.1877677470460248,-62.1
REPLOISFRANKEL,Frankel,Democrat,-1.1140352432460294,-19.5
REPTEDDEUTCH,Deutch,Democrat,-0.6461121637150926,-15.799999999999997
REPDWSTWEETS,Wasserman Schultz,Democrat,-2.8783214434117474,-26.1
REPWILSON,Wilson,Democrat,-1.29689930039584,-67.5
MARIODB,Diaz-Balart,Republican,0.7882680828668372,1.8000000000000043
REPDMP,Mucarsel-Powell,Democrat,-0.7131188522118385,-16.299999999999997
REPSHALALA,Shalala,Democrat,-1.2933589426905916,-19.6
REPBUDDYCARTER,Carter,Republican,4.392317422778761,15.5
SANFORDBISHOP,Bishop,Democrat,3.169925001442312,-11.700000000000003
REPHANKJOHNSON,Johnson,Democrat,-0.11091590140185059,-53.099999999999994
REPROBWOODALL,Woodall,Republican,2.5442380741516777,6.300000000000004
AUSTINSCOTTGA08,Scott,Republican,4.643856189774724,28.9
REPDOUGCOLLINS,Collins,Republican,4,58.5
CONGRESSMANHICE,Hice,Republican,5.129283016944966,25.5
REPLOUDERMILK,Loudermilk,Republican,4.459431618637297,25
REPRICKALLEN,Allen,Republican,4.954196310386875,16.199999999999996
REPTOMGRAVES,Graves,Republican,2.807354922057604,52.9
TULSIPRESS,Gabbard,Democrat,0.5849625007211562,-31.799999999999997
REPCINDYAXNE,Axne,Democrat,1.584962500721156,3.5
STEVEKINGIA,King,Republican,1.440420720756767,27.4
REPBOBBYRUSH,Rush,Democrat,-1.043943347587597,-54.00000000000001
REPROBINKELLY,Kelly,Democrat,0.07860983469636647,-58.9
REPLIPINSKI,Lipinski,Democrat,0.5849625007211562,-15.300000000000004
REPCHUYGARCIA,García,Democrat,-1.3621579396758952,-68.89999999999999
REPMIKEQUIGLEY,Quigley,Democrat,-1.5649048483799026,-46.6
REPCASTEN,Casten,Democrat,-2.77595972578207,-7
CONGRESSMANRAJA,Krishnamoorthi,Democrat,-0.2636115992965395,-21.700000000000003
JANSCHAKOWSKY,Schakowsky,Democrat,-0.39024503782755654,-45.199999999999996
REPSCHNEIDER,Schneider,Democrat,1.151858816727005,-29.4
REPBILLFOSTER,Foster,Democrat,0.5849625007211562,-23.5
REPBOST,Bost,Republican,4.321928094887363,14.799999999999997
RODNEYDAVIS,Davis,Republican,4.523561956057013,5.5
REPCHERI,Bustos,Democrat,0.05241589415113853,0.6999999999999957
REPLAHOOD,LaHood,Republican,5.087462841250339,27.300000000000004
REPWALORSKI,Walorski,Republican,4.247927513443585,23.199999999999996
REPJIMBANKS,Banks,Republican,3.3923174227787602,34.99999999999999
SUSANWBROOKS,Brooks,Republican,3,11.800000000000004
REPGREGPENCE,Pence,Republican,2.115366236609782,40.300000000000004
REPANDRECARSON,Carson,Democrat,-0.3004483674769107,-22.799999999999997
REPLARRYBUCSHON,Bucshon,Republican,3.8579809951275723,33.699999999999996
REP_WATKINS,Watkins,Republican,3.321928094887362,18.4
REPRONESTES,Estes,Republican,1.8363281339239785,27.200000000000003
REPJOHNYARMUTH,Yarmuth,Democrat,-0.10624949827943407,-15
REPTHOMASMASSIE,Massie,Republican,2.6245688463159307,35.900000000000006
STEVESCALISE,Scalise,Republican,4.12341789117667,42
REPCLAYHIGGINS,Higgins,Republican,5.643856189774724,38.099999999999994
REPMIKEJOHNSON,Johnson,Republican,4.321928094887363,24
REPABRAHAM,Abraham,Republican,3.169925001442312,29.4
REPMCGOVERN,McGovern,Democrat,-0.3997302464909953,-19.400000000000006
REPLORITRAHAN,Trahan,Democrat,0.6516831806321093,-22.800000000000004
REPJOEKENNEDY,Kennedy,Democrat,1.151858816727005,-24.200000000000003
REPKCLARK,Clark,Democrat,-3.3510744405468786,-43.599999999999994
TEAMMOULTON,Moulton,Democrat,-2,-17.9
REPPRESSLEY,Pressley,Democrat,-3.8996950942043145,-72.19999999999999
REPSTEPHENLYNCH,Lynch,Democrat,-0.18114943910456646,-26
USREPKEATING,Keating,Democrat,-1.2209504471625414,-10.700000000000003
REPANDYHARRISMD,Harris,Republican,3.9068905956085187,28.6
CALL_ME_DUTCH,Ruppersberger,Democrat,0.5210507369009632,-24.4
REPSARBANES,Sarbanes,Democrat,-2,-30.5
REPANTHONYBROWN,Brown,Democrat,-2.244685095954902,-57.5
LEADERHOYER,Hoyer,Democrat,0.16092018818110318,-31.999999999999993
REPDAVIDTRONE,Trone,Democrat,-0.8365012677171204,-15.099999999999994
REPRASKIN,Raskin,Democrat,-2.547931769776189,-34.4
CHELLIEPINGREE,Pingree,Democrat,-0.49005085369568935,-14.800000000000004
REPGOLDEN,Golden,Democrat,3.700439718141092,10.299999999999997
REPJACKBERGMAN,Bergman,Republican,3.807354922057604,21.299999999999997
REPDANKILDEE,Kildee,Democrat,0.20664322398339532,-4.200000000000003
REPFREDUPTON,Upton,Republican,0,8.399999999999999
REPSLOTKIN,Slotkin,Democrat,1,6.700000000000003
REPANDYLEVIN,Levin,Democrat,-1.6574452545226799,-7.799999999999997
REPPAULMITCHELL,Mitchell,Republican,2.700439718141092,32.199999999999996
REPHALEYSTEVENS,Stevens,Democrat,1.584962500721156,4.400000000000006
REPDEBDINGELL,Dingell,Democrat,-1.3770696490798233,-26.299999999999997
REPRASHIDA,Tlaib,Democrat,-3.0588936890535687,-60.699999999999996
REPLAWRENCE,Lawrence,Democrat,-1,-60.900000000000006
REPHAGEDORN,Hagedorn,Republican,2.662889079406225,14.899999999999999
REPDEANPHILLIPS,Phillips,Democrat,1.1699250014423124,-9.399999999999999
BETTYMCCOLLUM04,McCollum,Democrat,-1.2209504471625414,-30.9
ILHAN,Omar,Democrat,-4.795859283219775,-55.2
REPPETESTAUBER,Stauber,Republican,3,15.600000000000001
REPBLAINE,Luetkemeyer,Republican,4,38.99999999999999
REPHARTZLER,Hartzler,Republican,4.857980995127572,36
REPCLEAVER,Cleaver,Democrat,-0.04692104738749257,-13.5
REPSAMGRAVES,Graves,Republican,5.700439718141092,31.400000000000002
REPJASONSMITH,Smith,Republican,3.4918530963296748,54.400000000000006
BENNIEGTHOMPSON,Thompson,Democrat,-1.1140352432460294,-28.5
REPMICHAELGUEST,Guest,Republican,4.643856189774724,24.5
CONGPALAZZO,Palazzo,Republican,3.169925001442312,41.2
GKBUTTERFIELD,Butterfield,Democrat,-1,-37
REPDAVIDEPRICE,Price,Democrat,-0.8520421186128986,-40
REPMARKWALKER,Walker,Republican,3.6724253419714956,14.700000000000003
REPDAVIDROUZER,Rouzer,Republican,3.9068905956085187,17.700000000000003
REPRICHHUDSON,Hudson,Republican,3.273068241653568,15
REPMARKMEADOWS,Meadows,Republican,1.3459640303428717,29.200000000000003
REPADAMS,Adams,Democrat,-1.0409717810563062,-40.00000000000001
REPTEDBUDD,Budd,Republican,3.9068905956085187,9.399999999999999
REPARMSTRONGND,Armstrong,Republican,3.321928094887362,36.39999999999999
JEFFFORTENBERRY,Fortenberry,Republican,3.169925001442312,21.299999999999997
REPDONBACON,Bacon,Republican,1.6521422721366639,2.200000000000003
REPADRIANSMITH,Smith,Republican,4.087462841250339,54.900000000000006
REPCHRISPAPPAS,Pappas,Democrat,0.5479433112903502,1.6000000000000014
REPANNIEKUSTER,Kuster,Democrat,0.07997537672059589,-2.3999999999999986
DONALDNORCROSS,Norcross,Democrat,-2.8783214434117474,-24.5
FRANKPALLONE,Pallone,Democrat,-2.2515387669959646,-15.600000000000001
REPSIRES,Sires,Democrat,-0.7226103011891362,-54.2
BILLPASCRELL,Pascrell,Democrat,-7.643856189774724,-31.199999999999996
REPDONALDPAYNE,Payne,Democrat,0.11236652307256315,-72.4
REPBONNIE,Watson Coleman,Democrat,-1,-33.2
REPDEBHAALAND,Haaland,Democrat,-1.9268652953697847,-16.5
REPTORRESSMALL,Torres Small,Democrat,4.392317422778761,10.200000000000003
REPBENRAYLUJAN,Luján,Democrat,-0.4150374992788438,-15.099999999999994
REPDINATITUS,Titus,Democrat,-2.5734668618833267,-29
REPSUSIELEE,Lee,Democrat,-2.5820799921880346,1
REPHORSFORD,Horsford,Democrat,-2.0588936890535687,-4.899999999999999
REPLEEZELDIN,Zeldin,Republican,1.2479275134435854,12.299999999999997
REPPETEKING,King,Republican,0.2630344058337938,9.100000000000001
REPKATHLEENRICE,Rice,Democrat,-0.45997273074249273,-9.600000000000001
REPGREGORYMEEKS,Meeks,Democrat,-3.857259827883918,-73
REPGRACEMENG,Meng,Democrat,1.6571826601284232,-32.99999999999999
NYDIAVELAZQUEZ,Velázquez,Democrat,0.28332916805164143,-76.5
REPJEFFRIES,Jeffries,Democrat,-6.265344566520995,-71.1
REPYVETTECLARKE,Clarke,Democrat,-1.7661119398257228,-69.1
REPJERRYNADLER,Nadler,Democrat,-0.36215793967589505,-59.5
REPMALONEY,Maloney,Democrat,-2.7858751946471525,-69.8
REPESPAILLAT,Espaillat,Democrat,-1.1778817252706555,-86.89999999999999
REPJOSESERRANO,Serrano,Democrat,-1.5022599113909068,-88.89999999999999
REPELIOTENGEL,Engel,Democrat,-1.6989977439671857,-52.599999999999994
NITALOWEY,Lowey,Democrat,-0.7369655941662062,-20.200000000000003
REPSEANMALONEY,Maloney,Democrat,-2.139235797371172,1.8999999999999986
REPPAULTONKO,Tonko,Democrat,-0.040971781056306174,-13.5
REPSTEFANIK,Stefanik,Republican,0.5849625007211562,13.899999999999999
REPBRINDISI,Brindisi,Democrat,0,15.5
REPTOMREED,Reed,Republican,4.247927513443585,14.799999999999997
REPJOEMORELLE,Morelle,Democrat,-2.805912947883698,-16.4
REPBRIANHIGGINS,Higgins,Democrat,-1,-19.6
REPBEATTY,Beatty,Democrat,0.19029879162659463,-38.4
JIM_JORDAN,Jordan,Republican,0.32192809488736235,33.599999999999994
REPBILLJOHNSON,Johnson,Republican,4.584962500721156,42.599999999999994
REPBOBGIBBS,Gibbs,Republican,1.8746002660495789,29.700000000000003
WARRENDAVIDSON,Davidson,Republican,2.9068905956085187,34.49999999999999
REPMARCYKAPTUR,Kaptur,Democrat,-0.18770715512672886,-22.200000000000003
REPMARCIAFUDGE,Fudge,Democrat,0,-63.5
REPTIMRYAN,Ryan,Democrat,-1.4659383975788818,-6.5
REPDAVEJOYCE,Joyce,Republican,3.321928094887362,11.5
REPKEVINHERN,Hern,Republican,4.906890595608519,28.699999999999996
REPMULLIN,Mullin,Republican,4.129283016944966,50.10000000000001
TOMCOLEOK04,Cole,Republican,3.584962500721156,37.400000000000006
REPBONAMICI,Bonamici,Democrat,-1.9827907099677768,-22.799999999999997
REPGREGWALDEN,Walden,Republican,3.9068905956085187,20.1
REPPETERDEFAZIO,DeFazio,Democrat,-1.1140352432460294,-0.10000000000000142
CONGBOYLE,Boyle,Democrat,-0.6551715030025588,-48.00000000000001
REPDWIGHTEVANS,Evans,Democrat,-0.40545145044964576,-83.9
REPDEAN,Dean,Democrat,1.05866283937856,-19.299999999999997
REPMGS,Scanlon,Democrat,-1.6989977439671857,-28.200000000000003
REPHOULAHAN,Houlahan,Democrat,-2.321928094887362,-9.300000000000004
REPSUSANWILD,Wild,Democrat,0.24123003551544533,-1.1000000000000014
REPMEUSER,Meuser,Republican,3.321928094887362,34
REPSMUCKER,Smucker,Republican,2.807354922057604,25.799999999999997
REPJOHNJOYCE,Joyce,Republican,4.321928094887363,45.7
GRESCHENTHALER,Reschenthaler,Republican,3.2479275134435857,29
CONGRESSMANGT,Thompson,Republican,4.392317422778761,43.3
MIKEKELLYPA,Kelly,Republican,3.9068905956085187,20
USREPMIKEDOYLE,Doyle,Democrat,-0.7369655941662062,-27.5
REPCICILLINE,Cicilline,Democrat,1.1551015581257025,-25.6
JIMLANGEVIN,Langevin,Democrat,-2.6529013293777317,-7.100000000000001
REPCUNNINGHAM,Cunningham,Democrat,0,13.100000000000001
REPJOEWILSON,Wilson,Republican,5,17.699999999999996
REPJEFFDUNCAN,Duncan,Republican,3.0874628412503395,38
REPRALPHNORMAN,Norman,Republican,4.700439718141092,18.5
WHIPCLYBURN,Clyburn,Democrat,-2.5820799921880346,-36.5
REPTOMRICE,Rice,Republican,5.554588851677638,18.9
REPDUSTYJOHNSON,Johnson,Republican,2.584962500721156,29.8
DRPHILROE,Roe,Republican,4.247927513443585,57
REPCHUCK,Fleischmann,Republican,5.672425341971495,35.2
DESJARLAISTN04,DesJarlais,Republican,0.5410191531335592,41.199999999999996
REPJIMCOOPER,Cooper,Democrat,0.41467678042688605,-18.299999999999997
REPJOHNROSE,Rose,Republican,4.392317422778761,48.89999999999999
REPMARKGREEN,Green,Republican,0.9237196787493887,39.3
REPDAVIDKUSTOFF,Kustoff,Republican,4.906890595608519,35.599999999999994
REPCOHEN,Cohen,Democrat,-3.965784284662087,-57.7
REPLOUIEGOHMERT,Gohmert,Republican,1.3538878362849074,46.900000000000006
REPDANCRENSHAW,Crenshaw,Republican,-0.15200309344504995,9.299999999999997
REPRATCLIFFE,Ratcliffe,Republican,-0.6620035364849841,53.60000000000001
REPLANCEGOODEN,Gooden,Republican,3.37851162325373,28.400000000000006
REPRONWRIGHT,Wright,Republican,4.523561956057013,12.300000000000004
REPFLETCHER,Fletcher,Democrat,-1,-1.3999999999999986
REPKEVINBRADY,Brady,Republican,3.169925001442312,48.800000000000004
REPALGREEN,Green,Democrat,1.0641930619274924,-61.3
REPMCCAUL,McCaul,Republican,3.169925001442312,9.099999999999994
TXRANDY14,Weber,Republican,1.514501036274285,19.800000000000004
REPGONZALEZ,Gonzalez,Democrat,1.5089356618643954,-16.700000000000003
REPESCOBAR,Escobar,Democrat,-0.061902438925906855,-40.7
REPBILLFLORES,Flores,Republican,4.392317422778761,17.5
JACKSONLEETX18,Jackson Lee,Democrat,0.3851548968843438,-56.5
REPARRINGTON,Arrington,Republican,4.321928094887363,49
JOAQUINCASTROTX,Castro,Democrat,0.05380644369579382,-26.700000000000003
REPCHIPROY,Roy,Republican,2.530570203902528,10
REPPETEOLSON,Olson,Republican,4.523561956057013,7.899999999999999
REPRWILLIAMS,Williams,Republican,6,14.899999999999999
MICHAELCBURGESS,Burgess,Republican,3.7813597135246595,26.5
REPCUELLAR,Cuellar,Democrat,-0.8943219221054628,-19.799999999999997
REPSYLVIAGARCIA,Garcia,Democrat,-1.3547594873547346,-45.699999999999996
REPEBJ,Johnson,Democrat,-0.2898272517203383,-60.8
JUDGECARTER,Carter,Republican,3,12.700000000000003
REPCOLINALLRED,Allred,Democrat,0.45943161863729726,-1.8999999999999986
REPVEASEY,Veasey,Democrat,-2.6989977439671855,-49.2
REPLLOYDDOGGETT,Doggett,Democrat,-2.0709665213541437,-33.599999999999994
REPBRIANBABIN,Babin,Republican,4.672425341971495,46.8
REPCHRISSTEWART,Stewart,Republican,1.1699250014423124,14
REPJOHNCURTIS,Curtis,Republican,2.584962500721156,23.900000000000002
ROBWITTMAN,Wittman,Republican,4.321928094887363,12.399999999999999
REPELAINELURIA,Luria,Democrat,1,3.3999999999999986
BOBBYSCOTT,Scott,Democrat,0.8479969065549501,-31.700000000000003
REPMCEACHIN,McEachin,Democrat,-2.040971781056306,-21.6
REPBENCLINE,Cline,Republican,3.807354922057604,24.800000000000004
REPSPANBERGER,Spanberger,Democrat,1.584962500721156,6.5
REPDONBEYER,Beyer,Democrat,-4.265344566520995,-52.6
REPWEXTON,Wexton,Democrat,-1.2688167584278,-10
GERRYCONNOLLY,Connolly,Democrat,-2.365871442474959,-39.400000000000006
PETERWELCH,Welch,Democrat,0.637842060324105,-26.400000000000002
REPDELBENE,DelBene,Democrat,-2.4579896444633906,-16.300000000000004
REPRICKLARSEN,Larsen,Democrat,0.9176227017262827,-22.1
REPNEWHOUSE,Newhouse,Republican,3.321928094887362,22.799999999999997
CATHYMCMORRIS,McMorris Rodgers,Republican,4.169925001442312,13.100000000000001
REPJAYAPAL,Jayapal,Democrat,-2.0954195650786827,-69.89999999999999
REPADAMSMITH,Smith,Democrat,-2.0588936890535687,-47.2
REPDENNYHECK,Heck,Democrat,0,-11.399999999999999
REPMARKPOCAN,Pocan,Democrat,0.1401242239090707,-36.8
REPGWENMOORE,Moore,Democrat,-2.1778817252706553,-52.2
JIMPRESSOFFICE,Sensenbrenner,Republican,2.321928094887362,20.1
REPGROTHMAN,Grothman,Republican,3.4594316186372973,16.900000000000006
REPGALLAGHER,Gallagher,Republican,3,17.6
REPALEXMOONEY,Mooney,Republican,4.807354922057604,36.4
REPCAROLMILLER,Miller,Republican,4.392317422778761,49.2
REPLIZCHENEY,Cheney,Republican,0.2630344058337938,47.599999999999994
